lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewAction.m06674c39146db541^029d5d39146db541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4243"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewAction.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewAction.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewAction.o"36"25F2E5F7-299F-4903-B4F0-A3E97884DE3D-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470138.449160
e359470138.781041
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewProxy.md02a733a146db541^63f1c73a146db541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4237"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewProxy.o"36"7AC1E862-870B-4EDA-A9FE-AE094CC93F07-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470140.000892
e359470140.317136
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewRowProxy.m166b003c146db541^6f2f513c146db541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4255"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewRowProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o"36"8A0AC024-4DD5-4B35-8341-A0E61B25D1A1-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470137.555904
e359470137.711759
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewSectionProxy.m79ce8e39146db541^fc34b639146db541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^4279"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o"36"D1CAA45A-43D6-4FEA-BB1C-54E9BA0B060F-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470138.434955
e359470138.627340
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITextArea.mcc976f3a146db541^8198a03a146db541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiUITextArea.m0000000000000000^4201"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITextArea.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITextArea.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITextArea.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUITextArea.o"36"41EE63F8-309F-4B89-81D8-AF016F7E4C06-
